week,TREAT,STATION,CARDYEAR,CARD,ABIPN,BURSI,C7,CMAC,CSTIG,CTRIF,CYCSP,H13,HAXY,HCONV,HGLAC,HPARN,HVAR,PQUA,CANTHARID,LAMPY,LCW,MECOP,X20SPOT,TRAPS
31,5,1,Old21,Old,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,6
31,5,3,Old21,Old,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,12,2,0,0,6
31,5,5,Old21,Old,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,9,1,0,0,6
31,6,1,Old21,Old,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,16,1,0,0,6
31,6,3,Old21,Old,0,0,0,1,0,0,1,0,1,0,0,0,0,3,1,9,1,0,0,6
31,6,5,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,6
31,7,1,Old21,Old,0,0,0,0,0,0,1,0,9,0,0,0,2,0,1,11,0,0,0,6
31,7,3,Old21,Old,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,12,2,0,0,6
31,7,5,Old21,Old,0,2,1,0,0,0,0,0,9,0,0,1,1,1,1,14,3,1,0,6
31,CF,1,Old21,Old,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,3
31,CF,3,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3
31,CF,5,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,3
31,DF,1,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
31,DF,3,Old21,Old,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,8,0,3
31,DF,5,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3
31,SF,1,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3
31,SF,3,Old21,Old,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,3
31,SF,5,Old21,Old,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3
33,1,1,Old21,Old,0,0,0,1,0,0,2,0,27,0,0,0,1,3,8,8,7,0,0,6
33,1,3,Old21,Old,0,0,1,0,0,0,1,0,36,0,0,0,1,6,8,11,2,0,0,6
33,1,5,Old21,Old,0,1,0,0,0,0,1,0,31,0,0,0,0,5,2,8,2,0,0,6
33,2,1,Old21,Old,0,0,1,0,0,0,0,0,47,0,0,0,0,4,11,6,5,0,0,6
33,2,3,Old21,Old,0,0,1,0,0,0,0,0,28,0,0,0,0,3,13,6,2,0,0,6
33,2,5,Old21,Old,0,0,0,0,0,0,0,0,42,0,0,0,0,1,8,7,3,0,0,6
33,3,1,Old21,Old,0,0,0,0,0,0,0,0,39,0,0,0,0,0,13,20,8,0,0,6
33,3,3,Old21,Old,0,0,0,0,0,0,0,0,36,0,0,0,0,1,17,14,1,0,0,6
33,3,5,Old21,Old,0,0,0,0,0,0,0,0,20,0,0,1,1,0,22,11,9,0,0,6
33,4,1,Old21,Old,0,0,3,1,0,0,0,0,10,0,0,0,0,0,14,11,6,0,0,6
33,4,3,Old21,Old,0,0,0,0,0,0,0,0,4,0,0,0,0,0,20,2,12,0,0,6
33,4,5,Old21,Old,0,0,0,0,0,0,0,0,18,0,0,2,0,0,16,11,18,0,0,6
33,5,1,Old21,Old,0,0,1,0,0,0,0,0,10,0,0,1,0,2,6,5,2,0,0,6
33,5,3,Old21,Old,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,5,1,0,0,6
33,5,5,Old21,Old,0,0,0,0,0,0,1,0,7,0,0,0,0,0,5,8,3,0,0,6
33,6,1,Old21,Old,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,5,13,0,0,6
33,6,3,Old21,Old,0,0,0,0,0,0,1,0,2,1,0,0,0,1,8,4,3,0,0,6
33,6,5,Old21,Old,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,0,7,0,0,6
33,7,1,Old21,Old,0,0,0,0,0,0,2,0,15,0,0,0,0,0,7,11,5,2,0,6
33,7,3,Old21,Old,0,0,0,1,0,0,1,0,11,0,0,0,1,4,17,8,2,3,1,6
33,7,5,Old21,Old,0,0,1,0,0,0,1,0,7,1,0,0,0,1,12,12,3,1,0,6
33,CF,1,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,3
33,CF,3,Old21,Old,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,3
33,CF,5,Old21,Old,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,13,0,3
33,DF,1,Old21,Old,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,3
33,DF,3,Old21,Old,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,21,0,3
33,DF,5,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3
33,SF,1,Old21,Old,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,3
33,SF,3,Old21,Old,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,3
33,SF,5,Old21,Old,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3
